,name,nickname
1429,beatrice,trix
1430,eduardo,eddy
1431,lyndon,lindy
1432,christopher,chris
1433,alistair,allie
1434,benjamin,bennie
1435,julian,jule
1436,edward,ted
1437,lawrence,lawrie
1438,armena,arry
1439,arabella,ara
1440,alban,alby
1441,edythe,edye
1442,shirley,shirl
1443,valerie,val
1444,patricia,tricia
1445,maurice,mo
1446,antoinette,netta
1447,adele,addie
1448,eliphalet,left
1449,ashley,ash
1450,dorothy,dot
1451,mike,mikey
1452,lucias,luke
1453,barbara,babs
1454,roberta,bobbie
1455,tyron,ty
1456,esther,essie
1457,donald,don
1458,nancy,
1459,katherine,cathy
1460,gwendolyn,wendy
1461,rachel,rae
1462,franklind,frank
1463,stephen,steph
1464,harry,hal
1465,roberta,bobby
1466,salvador,sal
1467,cassandra,cassie
1468,janice,jan
1469,adelaide,heidi
1470,dennis,denny
1471,albert,allie
1472,abigail,nabby
1473,arabelle,bella
1474,genevieve,jenny
1475,rudolphus,olph
1476,cyrus,cy
1477,nicholas,claas
1478,zachariah,zak
1479,samuel,sammy
1480,ronald,ronny
1481,christiana,crissy
1482,joseph,jo
1483,morris,moe
1484,dorcus,darkey
1485,ambrose,ambie
1486,isabelle,bel
1487,cecily,cecie
1488,daniella,danny
1489,oliver,oli
1490,jo,jodi
1491,adeline,addy
1492,vincent,vinnie
1493,alicia,elsie
1494,felicity,fliss
1495,isabella,izzy
1496,charlene,charlie
1497,kristine,tina
1498,melanie,mel
1499,nathaniel,nate
1500,philip,phil
1501,solomon,saul
1502,richard,dickon
1503,marjorie,margy
1504,mary,mitzi
1505,kathleen,kathy
1506,ephraim,eph
1507,barnaby,barney
